{'id': 14647412, 'title': '[11.0]太虚大师全书.第十一编.真现实论宗依论（上）.叙论.〖作者：.太虚法师〗(南普陀.太虚图书馆.太虚法师).', 'duration': 1244, 'video_id': 0, 'update_time': '2020-04-06 10:01:24', 'sequence': 1, 'file_size': [3821568, 10190848], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1083'}
{'id': 14711204, 'title': '[5.1.3]太虚大师全书.第5编.法性空慧学【1.教释.3.能断金刚般若波罗密多经释（“丁三\u3000断行果疑”至未尾）】(南普陀.太虚图书馆.太虚法师).', 'duration': 3785, 'video_id': 0, 'update_time': '2020-04-14 08:21:45', 'sequence': 58, 'file_size': [11627520, 31006720], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14711253, 'title': '[5.2.2]太虚大师全书.第5编.法性空慧学【2.义释（2.二无我论3.显示真实相所开的三重方便门4.因缘所生法义5.无生法忍总摄十二门义6.论掌珍论之真性有为空量7.大乘之革命）】(南普陀.太虚图书馆.太虚法师).', 'duration': 4601, 'video_id': 0, 'update_time': '2020-04-14 08:21:46', 'sequence': 59, 'file_size': [14134272, 37691392], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '34'}
{'id': 14715887, 'title': '[6.1.1]太虚大师全书.第6编.法相唯识学【1.教释（1.解深密经如来成所作事品讲录 、2.释经；3.深密纲要）】(南普陀.太虚图书馆.太虚法师).', 'duration': 7816, 'video_id': 0, 'update_time': '2020-04-14 16:08:32', 'sequence': 60, 'file_size': [24010752, 64028672], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '45'}
{'id': 14715888, 'title': '[6.1.2]太虚大师全书.第6编.法相唯识学【1.教释（4.佛说观弥勒菩萨上生兜率陀天经讲要 、5.释经）】(南普陀.太虚图书馆.太虚法师).', 'duration': 3204, 'video_id': 0, 'update_time': '2020-04-14 16:08:36', 'sequence': 61, 'file_size': [9842688, 26247168], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14715889, 'title': '[6.1.3]太虚大师全书.第6编.法相唯识学【1.教释（6.瑜伽真实义品讲要-悬论 、7.释文；8.伽师地论菩萨地真实义品亲闻记）】(南普陀.太虚图书馆.太虚法师).', 'duration': 11176, 'video_id': 0, 'update_time': '2020-04-14 16:08:33', 'sequence': 62, 'file_size': [34332672, 91553792], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '12'}
{'id': 14715890, 'title': '[6.1.4]太虚大师全书.第6编.法相唯识学【1.教释（9.辨法法性论讲记-悬论 、10.释颂）】(南普陀.太虚图书馆.太虚法师).', 'duration': 6188, 'video_id': 0, 'update_time': '2020-04-14 16:08:39', 'sequence': 63, 'file_size': [19009536, 50692096], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14715891, 'title': '[6.1.5]太虚大师全书.第6编.法相唯识学【1.教释（11.辨中边论颂释-甲一 、12.辨中边论颂释-甲二乙一）】(南普陀.太虚图书馆.太虚法师).', 'duration': 10893, 'video_id': 0, 'update_time': '2020-04-14 16:08:38', 'sequence': 64, 'file_size': [33463296, 89235456], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14715921, 'title': '[6.1.6]太虚大师全书.第6编.法相唯识学【1.教释（13.辨中边论颂释-甲二乙二 、14.辨中边论颂释-甲三）】(南普陀.太虚图书馆.太虚法师).', 'duration': 3589, 'video_id': 0, 'update_time': '2020-04-14 16:08:40', 'sequence': 65, 'file_size': [11025408, 29401088], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14715922, 'title': '[6.1.8]太虚大师全书.第6编.法相唯识学【1.教释（19.摄大乘论初分讲义- 甲二丁三、20.“讲义”甲二丁四）】(南普陀.太虚图书馆.太虚法师).', 'duration': 857, 'video_id': 0, 'update_time': '2020-04-14 16:08:45', 'sequence': 66, 'file_size': [2632704, 7020544], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14715923, 'title': '[6.1.9]太虚大师全书.第6编.法相唯识学【1.教释（21.新的唯识论.22.唯识三十论讲录）】(南普陀.太虚图书馆.太虚法师).', 'duration': 8867, 'video_id': 0, 'update_time': '2020-04-14 16:08:44', 'sequence': 67, 'file_size': [27239424, 72638464], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1'}
{'id': 14715924, 'title': '[6.1.10]太虚大师全书.第6编.法相唯识学【1.教释（23.唯识三十论讲要.24.唯识三十论题前谈话）】(南普陀.太虚图书馆.太虚法师).', 'duration': 6307, 'video_id': 0, 'update_time': '2020-04-14 16:08:46', 'sequence': 68, 'file_size': [19375104, 51666944], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14715925, 'title': '[6.1.11]太虚大师全书.第6编.法相唯识学【1.教释（25.唯识讲要.26.唯识二十颂讲要）】(南普陀.太虚图书馆.太虚法师).', 'duration': 4024, 'video_id': 0, 'update_time': '2020-04-14 16:08:47', 'sequence': 69, 'file_size': [12361728, 32964608], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14715920, 'title': '[6.1.12]太虚大师全书.第6编.法相唯识学【1.教释（27.大乘五蕴论讲录-悬论.28-29“讲录”释论）】(南普陀.太虚图书馆.太虚法师).', 'duration': 10058, 'video_id': 0, 'update_time': '2020-04-14 16:08:42', 'sequence': 70, 'file_size': [30898176, 82395136], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1'}
{'id': 14725761, 'title': '[6.1.14]太虚大师全书.第6编.法相唯识学【1.教释（31. 大乘法苑义林唯识章讲录-述意;32.“讲录”2-1释文）】(南普陀.太虚图书馆.太虚法师).', 'duration': 6711, 'video_id': 0, 'update_time': '2020-04-15 14:02:25', 'sequence': 71, 'file_size': [20616192, 54976512], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14725763, 'title': '[6.1.15]太虚大师全书.第6编.法相唯识学【1.教释（33. 大乘法苑义林唯识章讲录2-2释文.）】(南普陀.太虚图书馆.太虚法师).', 'duration': 6952, 'video_id': 0, 'update_time': '2020-04-15 14:02:25', 'sequence': 72, 'file_size': [21356544, 56950784], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14725765, 'title': '[6.1.16]太虚大师全书.第6编.法相唯识学【1.教释（34. 因明概论）】(南普陀.太虚图书馆.太虚法师).', 'duration': 5307, 'video_id': 0, 'update_time': '2020-04-15 14:02:25', 'sequence': 73, 'file_size': [16303104, 43474944], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '31'}
{'id': 14725767, 'title': '[6.2.1]太虚大师全书.第6编.法相唯识学【2.义释（1.法相唯识学概论；2.百法明门论的宇宙观；3.阿陀那识论；4.末那十门三位与赖耶十门二位之同异；5.能知的地位差别上之所知诸法）】(南普陀.太虚图书馆.太虚法师).', 'duration': 12797, 'video_id': 0, 'update_time': '2020-04-15 14:02:25', 'sequence': 74, 'file_size': [39312384, 104833024], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '30'}
{'id': 14725768, 'title': '[6.2.2]太虚大师全书.第6编.法相唯识学【2.义释（6.人心所缘有为现行境之本质与影像关系-20.慈宗的名义）】(南普陀.太虚图书馆.太虚法师).', 'duration': 8790, 'video_id': 0, 'update_time': '2020-04-15 14:02:25', 'sequence': 75, 'file_size': [27002880, 72007680], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '47'}
{'id': 14725770, 'title': '[6.3.2]太虚大师全书.第6编.法相唯识学【3.旁通抉择（6.答起信论唯识释质疑；7.\u3000竟无居士学说质疑；8.论法相必宗唯识；9.释会觉质疑；10.再论法相必宗唯识；11.阅辨法相与唯识）】(南普陀.太虚图书馆.太虚法师).', 'duration': 3750, 'video_id': 0, 'update_time': '2020-04-15 14:02:25', 'sequence': 76, 'file_size': [11520000, 30720000], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '12'}
{'id': 14734233, 'title': '[6.3.1]太虚大师全书.第6编.法相唯识学【3.旁通抉择（1.佛法总抉择谈；2.三重法界观；3.对辨唯识圆觉宗；4.起信唯识相摄图；5.大乘起信论唯识释）】(南普陀.太虚图书馆.太虚法师).', 'duration': 7317, 'video_id': 0, 'update_time': '2020-04-16 07:10:35', 'sequence': 77, 'file_size': [22477824, 59940864], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '25'}
{'id': 14734234, 'title': '[6.1.7]太虚大师全书.第6编.法相唯识学【1.教释（15.摄大乘论初分讲义 、16.“讲义”甲一、17.“讲义”甲二丁一、18.“讲义”甲二丁二）】(南普陀.太虚图书馆.太虚法师).', 'duration': 12575, 'video_id': 0, 'update_time': '2020-04-16 07:10:35', 'sequence': 78, 'file_size': [38630400, 103014400], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1'}
{'id': 14734235, 'title': '[6.1.13]太虚大师全书.第6编.法相唯识学【1.教释（30.八识规矩颂讲录）】(南普陀.太虚图书馆.太虚法师).', 'duration': 4083, 'video_id': 0, 'update_time': '2020-04-15 22:49:28', 'sequence': 79, 'file_size': [12542976, 33447936], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14741152, 'title': '[7.1.1.1]太虚大师全书.第7编.法界圆觉学【1.教释（1.法华讲演录上;2.序经题;3.明纲宗;4-1.释经文甲一）】(南普陀.太虚图书馆.太虚法师).', 'duration': 9512, 'video_id': 0, 'update_time': '2020-04-16 18:08:52', 'sequence': 80, 'file_size': [29220864, 77922304], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1'}
{'id': 14741153, 'title': '[7.1.1.2]太虚大师全书.第7编.法界圆觉学【1.教释（1.法华讲演录上.4-2.释经文甲二丙-1）】(南普陀.太虚图书馆.太虚法师).', 'duration': 6340, 'video_id': 0, 'update_time': '2020-04-16 18:08:54', 'sequence': 81, 'file_size': [19476480, 51937280], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '15'}
{'id': 14741154, 'title': '[7.1.1.3]太虚大师全书.第7编.法界圆觉学【1.教释（1.法华讲演录上.4-3.释经文甲二丙-2）】(南普陀.太虚图书馆.太虚法师).', 'duration': 9898, 'video_id': 0, 'update_time': '2020-04-16 18:08:53', 'sequence': 82, 'file_size': [30406656, 81084416], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14741210, 'title': '[7.1.1.4]太虚大师全书.第7编.法界圆觉学【1.教释（1.法华讲演录上.4-4.释经文甲二丙-3）】(南普陀.太虚图书馆.太虚法师).', 'duration': 6016, 'video_id': 0, 'update_time': '2020-04-16 18:08:55', 'sequence': 83, 'file_size': [18481152, 49283072], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14741211, 'title': '[7.1.1.5]太虚大师全书.第7编.法界圆觉学【1.教释（1.法华讲演录上.4-5释经文甲二丙二）】(南普陀.太虚图书馆.太虚法师).', 'duration': 5463, 'video_id': 0, 'update_time': '2020-04-16 18:08:56', 'sequence': 84, 'file_size': [16782336, 44752896], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14741212, 'title': '[7.1.1.6]太虚大师全书.第7编.法界圆觉学【1.教释（1.法华讲演录上.4-6甲二丙三-4-8甲二乙三）】(南普陀.太虚图书馆.太虚法师).', 'duration': 12839, 'video_id': 0, 'update_time': '2020-04-16 18:27:04', 'sequence': 85, 'file_size': [39441408, 105177088], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14741213, 'title': '[7.1.1.7]太虚大师全书.第7编.法界圆觉学【1.教释（1.法华讲演录上.4-6甲二丙三-4-9甲三）；5.贯经义】(南普陀.太虚图书馆.太虚法师).', 'duration': 9226, 'video_id': 0, 'update_time': '2020-04-16 18:15:53', 'sequence': 86, 'file_size': [28342272, 75579392], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '15'}
{'id': 14741214, 'title': '[7.1.2]太虚大师全书.第7编.法界圆觉学【1.教释（2.悬论）】(南普陀.太虚图书馆.太虚法师).', 'duration': 6093, 'video_id': 0, 'update_time': '2020-04-16 18:08:57', 'sequence': 87, 'file_size': [18717696, 49913856], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14763455, 'title': '[7.1.3]太虚大师全书.第7编.法界圆觉学【1.教释（3.维摩诘所说不可思议解脱经释会纪闻上（注一）;4.维摩诘经别记;5. 维摩经意大纲）】(南普陀.太虚图书馆.太虚法师).', 'duration': 11197, 'video_id': 0, 'update_time': '2020-04-19 22:26:52', 'sequence': 88, 'file_size': [34397184, 91725824], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '3'}
{'id': 14763456, 'title': '[7.1.4]太虚大师全书.第7编.法界圆觉学【1.教释（6.大方广佛华严经入不思议解脱境界普贤行愿品讲录）】(南普陀.太虚图书馆.太虚法师).', 'duration': 6166, 'video_id': 0, 'update_time': '2020-04-19 22:26:46', 'sequence': 89, 'file_size': [18941952, 50511872], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '15'}
{'id': 14763457, 'title': '[7.1.5]太虚大师全书.第7编.法界圆觉学【1.教释（7.楞伽阿跋多罗宝经义记：1.释题；2.释经1.）】(南普陀.太虚图书馆.太虚法师).', 'duration': 9404, 'video_id': 0, 'update_time': '2020-04-19 22:26:52', 'sequence': 90, 'file_size': [28889088, 77037568], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '40'}
{'id': 14763458, 'title': '[7.1.6]太虚大师全书.第7编.法界圆觉学【1.教释（7.楞伽阿跋多罗宝经义记：3.释经2.）】(南普陀.太虚图书馆.太虚法师).', 'duration': 8928, 'video_id': 0, 'update_time': '2020-04-19 22:26:52', 'sequence': 91, 'file_size': [27426816, 73138176], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14763867, 'title': '[7.1.7]太虚大师全书.第7编.法界圆觉学【1.教释（7.楞伽阿跋多罗宝经义记：4.释经3-1.至壬一.出计破）】(南普陀.太虚图书馆.太虚法师).', 'duration': 9036, 'video_id': 0, 'update_time': '2020-04-19 23:48:26', 'sequence': 92, 'file_size': [27758592, 74022912], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14763868, 'title': '[7.1.8]太虚大师全书.第7编.法界圆觉学【1.教释（7.楞伽阿跋多罗宝经义记：4.释经3-2；5.释经4）】(南普陀.太虚图书馆.太虚法师).', 'duration': 5041, 'video_id': 0, 'update_time': '2020-04-19 23:48:26', 'sequence': 93, 'file_size': [15485952, 41295872], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14763869, 'title': '[7.1.9]太虚大师全书.第7编.法界圆觉学【1.教释（8.大乘入楞伽经释题；9.楞 伽 大 旨）】(南普陀.太虚图书馆.太虚法师).', 'duration': 2252, 'video_id': 0, 'update_time': '2020-04-19 23:48:22', 'sequence': 94, 'file_size': [6918144, 18448384], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '36'}
{'id': 14763870, 'title': '[7.1.10]太虚大师全书.第7编.法界圆觉学【1.教释（10.1大佛顶首楞严经摄论.至“丑二、明六结根体用融隔”）】(南普陀.太虚图书馆.太虚法师).', 'duration': 12584, 'video_id': 0, 'update_time': '2020-04-19 23:48:36', 'sequence': 95, 'file_size': [38658048, 103088128], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '67'}
{'id': 14764153, 'title': '[7.1.11]太虚大师全书.第7编.法界圆觉学【1.教释（10.2大佛顶首楞严经摄论.“丑二、明六结根体用融隔”-末尾）】(南普陀.太虚图书馆.太虚法师).', 'duration': 11215, 'video_id': 0, 'update_time': '2020-04-20 10:28:26', 'sequence': 96, 'file_size': [34452480, 91873280], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14768007, 'title': '[7.1.12]太虚大师全书.第7编.法界圆觉学【1.教释（11.楞严大意）】(南普陀.太虚图书馆.太虚法师).', 'duration': 2153, 'video_id': 0, 'update_time': '2020-04-20 15:40:47', 'sequence': 97, 'file_size': [6614016, 17637376], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14768008, 'title': '[7.1.13]太虚大师全书.第7编.法界圆觉学【1.教释（13.大佛顶首楞严经研究：1.前言；2.研经1）】(南普陀.太虚图书馆.太虚法师).', 'duration': 9425, 'video_id': 0, 'update_time': '2020-04-20 15:40:47', 'sequence': 98, 'file_size': [28953600, 77209600], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '10'}
{'id': 14773384, 'title': '[7.1.14]太虚大师全书.第7编.法界圆觉学【1.教释（13.大佛顶首楞严经研究：2.研经2）】(南普陀.太虚图书馆.太虚法师).', 'duration': 7938, 'video_id': 0, 'update_time': '2020-04-21 13:58:05', 'sequence': 99, 'file_size': [24385536, 65028096], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '16'}
{'id': 14768009, 'title': '[7.1.15]太虚大师全书.第7编.法界圆觉学【1.教释（13.大佛顶首楞严经研究：2.研经3）】(南普陀.太虚图书馆.太虚法师).', 'duration': 6927, 'video_id': 0, 'update_time': '2020-04-20 15:40:47', 'sequence': 100, 'file_size': [21279744, 56745984], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14768010, 'title': '[7.1.16]太虚大师全书.第7编.法界圆觉学【1.教释（13.大佛顶首楞严经研究：2.研经4；3.余说）】(南普陀.太虚图书馆.太虚法师).', 'duration': 9783, 'video_id': 0, 'update_time': '2020-04-20 15:40:47', 'sequence': 101, 'file_size': [30053376, 80142336], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14777199, 'title': '[7.1.17]太虚大师全书.第7编.法界圆觉学【1.教释（14.圆觉经略释：1.悬论；2.释经1-2）】(南普陀.太虚图书馆.太虚法师).', 'duration': 11881, 'video_id': 0, 'update_time': '2020-04-21 16:34:20', 'sequence': 102, 'file_size': [36498432, 97329152], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '16'}
{'id': 14777200, 'title': '[7.1.18]太虚大师全书.第7编.法界圆觉学【1.教释（14.圆觉经略释：2释经3）】(南普陀.太虚图书馆.太虚法师).', 'duration': 5724, 'video_id': 0, 'update_time': '2020-04-21 16:34:22', 'sequence': 103, 'file_size': [17584128, 46891008], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14777201, 'title': '[7.1.19]太虚大师全书.第7编.法界圆觉学【1.教释（15.药师琉璃光如来本愿功德经讲记：1.悬论；2.释经1）】(南普陀.太虚图书馆.太虚法师).', 'duration': 11781, 'video_id': 0, 'update_time': '2020-04-21 16:34:24', 'sequence': 104, 'file_size': [36191232, 96509952], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '90'}
{'id': 14777202, 'title': '[7.1.20]太虚大师全书.第7编.法界圆觉学【1.教释（15.药师琉璃光如来本愿功德经讲记：2.释经2）】(南普陀.太虚图书馆.太虚法师).', 'duration': 8753, 'video_id': 0, 'update_time': '2020-04-21 16:34:23', 'sequence': 105, 'file_size': [26889216, 71704576], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14777203, 'title': '[7.1.21]太虚大师全书.第7编.法界圆觉学【1.教释（16.佛说无量寿要义（附科目）；17.佛说阿弥陀经讲要；18.地藏菩萨本愿经开题）】(南普陀.太虚图书馆.太虚法师).', 'duration': 6536, 'video_id': 0, 'update_time': '2020-04-21 16:34:26', 'sequence': 106, 'file_size': [20078592, 53542912], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '18'}
{'id': 14781228, 'title': '[7.1.22]太虚大师全书.第7编.法界圆觉学【1.教释（19.大乘起信论略释-悬论、20.大乘起信论略释-释论）】(南普陀.太虚图书馆.太虚法师).', 'duration': 8486, 'video_id': 0, 'update_time': '2020-04-21 21:07:33', 'sequence': 107, 'file_size': [26068992, 69517312], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '13'}
{'id': 14777204, 'title': '[7.1.23]太虚大师全书.第7编.法界圆觉学【1.教释（19.大乘起信论略释-悬论、21.大乘起信论别说）】(南普陀.太虚图书馆.太虚法师).', 'duration': 8229, 'video_id': 0, 'update_time': '2020-04-21 16:34:25', 'sequence': 108, 'file_size': [25279488, 67411968], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
{'id': 14777205, 'title': '[7.2.1]太虚大师全书.第7编.法界圆觉学【2.义释（往生净土论讲要；1.法界论-9.天台四教义与中国佛学）】(南普陀.太虚图书馆.太虚法师).', 'duration': 12459, 'video_id': 0, 'update_time': '2020-04-21 16:34:29', 'sequence': 109, 'file_size': [38274048, 102064128], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1'}
{'id': 14777206, 'title': '[7.2.2]太虚大师全书.第7编.法界圆觉学【2.义释（10.略说贤首义-23.金山教授之说与感想）】(南普陀.太虚图书馆.太虚法师).', 'duration': 10861, 'video_id': 0, 'update_time': '2020-04-21 16:34:28', 'sequence': 110, 'file_size': [33364992, 88973312], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '---'}
